Drink name,Spec,Drink link,Method,Glassware,garnish,Family,Month and date,Notes,Dink image,Origin
,,,,,,,,,,
Admiral,"50ml Scotch
25ml lime
20ml sugar
2 dash Orange
Dash Absinte",Scotch Whisky,Shake,Coupette,,Sour,,,,
Affinity,"50ml Scotch
15ml Dry Vermouth
15ml Sweet Vermouth
2 dash Ango",Scotch Whisky,Stir,Coupette,Lemon Twist,Sipper,,Harry Craddock Savoy 1930,,
Bobby Burns,"50ml scotch
25ml sweet vermouth 
5 Benedictine",Scotch Whisky,Stir,Coupette,Shortbread,Sipper,,Harry Craddock. The Savoy 1930,,Classic
Chancellor cocktail,"45ml scotch
15ml port
15ml dry vermouth
Dash pey",Scotch Whisky,Stir,Coupette,Lemon Twist,Manhatten,,Check speck,,Classic
Godfather,"15ml Amaretto, 45ml Scotch
",Scotch Whisky,Stir,Rocks,orange twist,Aromatic,,,,Classic
Morning glory fizz,"50ml scotch
20ml lemon
20ml sugar
dash absinthe
egg white 
top soda",Scotch Whisky,dry shake and shake,Fizz,,Sour,,harry Johnson new and improved bartender manual 1882,,Classic
Penicillin,"40ml scotch
12.5 honey syrup
12.5ml ginger syrup
20ml lemon
7.5ml islay float",Scotch Whisky,Shake,Rocks,Ginger,Sour,,"Sam Ross
M&H YNC",,Modern Classic
Rapscallion,"45 starward twofold  
35 PX house made",Scotch Whisky,Stir,Coupette,Cherry,Manhatten,,"House made PX - 
750 fino
750 cherry herring 
450 punt e mes
50 pastis 

Original spec.
40 Talisker 10
20 PX sherry 
5 Pastis
Lemon twist 
Invented by Craig Harper & Adeline Shepard- Lomborg ",,Modern Classic
Rob Roy,"50ml scotch
25ml sweet vermouth
Dash ango",Scotch Whisky,,Coupette,Lemon Twist,Manhatten,,,,Original
Whisky Business,"50ml Scotch
20ml Lemon
20ml Honey syrup",Scotch Whisky,Shake,Coupette,,Sour,,,,Modern Classic
Caiprioska,"50ml cachaca
15ml sugar
6 lime wedges
1 brown sugar cube",Vodka,muddle and shake,Rocks,lime wedge,Sour,,,,Classic
Flame of Love,"60ml House Vodka
10ml House Fino Sherry
3 x Flamed Orange Disc in Mixing Glass
",Vodka,Stir,Coupette,Flamed Orange Disc,Aromatic,,,,Classic
Gypsy Queen,"50ml House Vodka
25ml DOM Benedictine
2 Dashes Angostura Bitters
",Vodka,Stir,Coupette,Lemon Twist,Aromatic,,,,Classic
Moscow Mule,"15ml lime, 20ml ginger syrup, 50ml grey goose, top soda, candied ginger",Vodka,shake and top,Highball,Candied Ginger,Highball,,,,Classic
Russian spring punch,"50ml vodka
25ml lemon
15ml cassis
10ml sugar
50ml champagne",Vodka,shake and top,Spritz,Raspberries,Tiki,,Dick Bradsell 1980,,Classic
Sputnik,"45ml House Vodka
20ml Lemon Juice
20ml Gomme
7.5ml Fernet Brance
",Vodka,Shake,Coupette,N/A,Sour,,"Popular cocktail during the race for outer space dominance between Russia and the USA.

Russian themed restaurants and bars in the USA served this concoction, and they referred to it as, ""One part vodka, three parts sour grapes""",,Classic
Vodka Martini,"60ml Grey goose
20ml house dry vermouth",Vodka,Stir,Coupette,,Martini,,,,
Addington,"25ml sweet vermouth
25ml dry vermouth
Top soda",Fortified etc.,Build,Highball,Lemon wedge,Low ABV,,Jones bar guide,,Classic
Amaretto Sour,"50 amaretto
25 lemon
5ml sugar
4 dash wonderfoam

Orange wedge
",Fortified etc.,Shake,Rocks,orange wedge,Sour,,,,
Americano,"35ml Campari
35ml Sweet Vermouth
top soda",Fortified etc.,Build,Highball,orange wedge,Low ABV,,,,Classic
Americano (Everleigh),"45ml Sweet Vermouth
15ml Campari
15ml Aperol
30ml Soda",Fortified etc.,Build,Highball,orange wedge,Low ABV,,,,Varient
Bamboo,"45ml Fino
45ml Dry Vermouth
2 dash ango
2 dash orange",Fortified etc.,Stir,Coupette,Lemon Twist,Low ABV,,,,Classic
Dr Henderson’s,"35ml Fernet branca
35ml Creme de Menthe",Fortified etc.,Stir,Rocks,,Sipper,,"Fergus Henderson, St John London",,
Martinez,"40ml Sweet Vermouth
40ml Caretakers Gin
Bsp Marashino
2 dash orange Bitters",Fortified etc.,Stir,Coupette,orange twist,Aromatic,,,,
Milano Torino,"45ml Punt e Mes
45ml Campari",Fortified etc.,Build,Custom,orange slice,Aperitif,,"1860s Cafe Camparino in Milan

Vermouth from Torino - Campari from Milan",,Classic
Pompiere,"40ml Dry vermouth
15ml cassis
top soda",Fortified etc.,Build,Highball,Lemon wedge,Highball,,,,Classic
Precursory,"45ml Port Tawny
45ml Sweet vermouth
5ml sugar
5ml lemon juice
dash ango
dash orange",Fortified etc.,Stir,Coupette,"Lemon Twist,orange wedge",Manhatten,,Tim philips - Class bartender 2009 Winner,,Modern Classic
Sbagliato,"25ml Campari
25ml sweet vermouth
75ml Prosecco",Fortified etc.,Build,Rocks,orange wedge,champagne,,,,Classic
Young American,"15ml Aperol, 15ml Campari, 45ml sweet vermouth, 2 dash absinthe, top soda",Fortified etc.,Build,Highball,orange wedge,Highball,,"Michael Madrusan, Milk and Honey NYC 2009",,Modern Classic
19th Century,"40ml Bourbon
20ml Cacoa
20ml Lillet rouge
20ml Lemon juice",American Whiskey,Shake,Coupette,Lemon Twist,Sour,,Brian Miller Pegu club NYC 2006,,Modern Classic
Adderley,"40ml Bourbon
20ml Marachino
20ml Lemon
2 dash Orange bitters",American Whiskey,Shake,Coupette,Cherry,Aromatic,,Sam Ross M&H 2005,,Modern Classic
Allegheny,"25ml bourbon
25ml sweet vermouth
15ml blackberry brandy / cassis
15ml lemon juice
Dash bitters",American Whiskey,Shake,Coupette,Lemon Twist,Sour,,Jones bar guide,,Classic
American Flower,"45 bourbon 
15 amaro - house made
15 cacao
3 dash lapsang bitters 
3 dash orange bitters",American Whiskey,Stir,Rocks,orange twist,Sipper,,"House amaro
900 picon
300 marionette bitter curaçao 
300 averna ",,
Battle of New Orleans,"60ml Bourbon
10ml Sugar
2 dash pey
1 dash orange
1 dash ango
",American Whiskey,Stir,Rocks,Lemon Twist,Sipper,,Cosby Gaige 1945,,Classic
Boulvardier,"25ml Bourbon
25ml campari
25ml sweet vermouth",American Whiskey,Stir,Rocks,orange twist,Negroni,,,,Classic
Brooklyn,"50ml rye, 15ml dry vermouth, 7.5ml picon, 7.5ml maraschino",American Whiskey,Stir,Coupette,Cherry,Sipper,,,,Classic
Commando,"45ml bourbon
20ml Triple sec
20ml lemon
dash Absinthe",American Whiskey,Shake,Coupette,Lemon Twist,Sour,,,,
Dallas Texan,"45ml rye
15ml apry
15ml grenadine 
15-20ml lime juice",American Whiskey,Shake,Coupette,Cherry,Sour,,Check speck,,Original
Frisco Sour,"30ml Scotch
30ml Benedictine
25ml lemon
10ml sugar

egg white",American Whiskey,dry shake and shake,Custom,Ango bitters,Sour,,,,Classic
Green Point,"50ml rye
15ml sweet vermouth 
15ml yellow chartreuse 
2 dash Ango 
1 dash orange ",American Whiskey,Stir,Coupette,Lemon Twist,Manhatten,,Micky Mcilroy milk&honey 2005,,
Left Hand,"40ml Bourbon
20ml campari
20ml sweet vermouth
2 dash chocolate bitters",American Whiskey,Stir,Coupette,orange twist,Negroni,,Sam Ross,,Modern Classic
Little Italy,"50ml rye whiskey
15ml cynar
15ml sweet vermouth
",American Whiskey,Stir,Coupette,Cherry,Aromatic,,"Audrey Saunders, Pegu Club NYC 2006",,Modern Classic
Manhattan,"50ml Rye
30ml sweet vermouth
dash ango",American Whiskey,Stir,Coupette,Cherry,Manhatten,,,,Classic
Manhattan AB,"35ml Rye
35ml sweet vermouth
10ml Haydens mix
dash ango
dash absinthe",American Whiskey,Stir,Coupette,Lemon Twist,Manhatten,,"Batch Amount = 600mls
400mls Luxardo Maraschino
200mls Cointreau 
100 grams frozen raspberries",,
Manhattan Harrys,"40ml Rye
25ml sweet vermouth
5ml sugar
5ml curaçao
dash absinthe
dash ango",American Whiskey,Stir,Coupette,Lemon Twist,Manhatten,,,,Classic
New York sour,"50ml Bourbon
25ml lemon
15ml sugar
Egg white
Shiraz float",American Whiskey,dry shake and shake,Coupette,,Sour,,,,Classic
Old Fashioned (House),"60ml Michters Rye
5ml sugar
4 dash ango",American Whiskey,Stir,Rocks,orange twist,Sipper,,,,Classic
Trinidad Sour,"20ml lemon, 30ml ango, 30ml orgeat, 15ml rye ",American Whiskey,Shake,Coupette,,Sour,,"Giuseppe Gonzalez, Clover Club NYC 2009",,Modern Classic
Vieux Carre,"2 dash ango
2 dash peychauds
5ml benedictine
20ml sweet vermouth
20ml cognac
20ml rye whiskey",American Whiskey,Stir,Rocks,Lemon disc,Aromatic,,"Walter Bergeron, Hotel Monteleone New Orleans",,Classic
Whiskey sour,"50ml michters bourbon 
25ml lemon
20ml simple syrup 
2dash wonder foam",American Whiskey,Shake,Rocks,,Sour,,,,Classic
Announcer,"20ml cognac
20ml gin
20ml lemon juice
20ml dry curaçao ",Brandy,Shake,Coupette,,Sour,,Jones bar guide,,Classic
Astoria Hotel Special,"50ml Cognac
20ml lemon
20ml Maraschino
Egg white
dash absinthe
top soda",Brandy,shake and top,Fizz,,Fizz,,"Charles H Baker
 gentleman companion",,Classic
B&B,"30ml cognac
30ml Benedictine 
",Brandy,Stir,Rocks,Lemon Twist,Sipper,,Drank in north France and in Burnley working men’s club,,Classic
Betsy Ross,"40ml cognac
20ml ruby port
15ml grand marnier 
2 dash ango",Brandy,Stir,Rocks,nutmeg,Sipper,,Cosby Gaige cocktail guide and ladies companion 1941,,Classic
Brandy Crusta,"45ml cognac
15ml Marachino
15ml Cointreau
20ml Lemon juice
2 dash Ango",Brandy,Shake,Coupette,Sugar rim,Sour,,"Make lemon sherbet
",2021-06-10 19.27.38.jpg (https://v5.airtableusercontent.com/v3/u/48/48/1766390400000/p-LCIrIRHm7RJpnUaCx7fQ/YiYIURlpWJyxUvYLELhVrXDMOSpUg4c5sw574W7rIIID0ewRhwG3-4teO5V68SsQ88uIXcC-QuhAoV9YlbvyZePDTx91Kr50kRETJZTU3rTqQGtWAzj5C8VL1s28wYcwDh_B_WHg33vHfiS8VyOWBII5CkX1ZwlV-yIjKqCaiko/lwMRZ_AbWT8N7jHhTjYfwwWBRlBf7wLo_opjgfAxROk),
Champs Elysses,"40ml Cognac
15ml Yellow Chartreuse
20ml Lemon juice
10-15ml sugar
2 dash Ango",Brandy,Shake,Coupette,Lemon Twist,Aromatic,,,,Classic
Classico,"40ml cognac
20ml cassis",Brandy,,,,Martini,,,,
Corpse reviver #1,"30ml cognac
30ml calvados
30ml sweet vermouth",Brandy,Shake,Coupette,"orange twist,Lemon Twist",Sipper,,Decide on garnish,,Classic
Corpse Reviver 1,"40ml Cognac
15ml Applejack
25ml Sweet Vermouth
2 dash ango",Brandy,Stir,Coupette,Cherry,Manhatten,,Harry Craddock 1930,,Classic
Cuban No.1,"40ml Cognac
20ml Apry
20ml lemon juice",Brandy,Shake,Coupette,,Sour,,Harry Craddock 1930,,Classic
Deauville,"20ml Applejack
20ml Cognac
20ml lemon
15ml dry triple sec
bsp sugar ",Brandy,Shake,Coupette,Lemon Twist,Sipper,,Harry Craddock 1930,,Classic
Deauville,"20ml cognac 
20ml applejack 
20ml dry curaçao 
20ml lemon juice ",Brandy,Shake,Coupette,,Aromatic,,Boozy side car variant,,Classic
Fish House punch,"40ml cognac 
10ml Jamaican rum
10ml Peche 
30ml lemon 
5ml sugar ",Brandy,,Rocks,,Punch,,,,
Harvard,"50ml Cognac
25ml sweet vermouth
2 dash ango",Brandy,Stir,Coupette,Cherry,Manhatten,,Cocktails: how to mix them 1922 Robert Vermeire,,Classic
Hoop La,"25ml lemon, 25ml bianco vermouth, 25ml curacao, 25ml cognac",Brandy,Shake,Coupette,Lemon Twist,Sour,,"Harry Craddock 1930, AKA Old McIntyre, Frank Sullivan or Hey Hey",,Classic
Japanese,"60ml Cognac
15ml Orgeat
3 dash ango",Brandy,Stir,Coupette,Lemon Twist,Sipper,,Jerry Thomas 1862,,Classic
Last round,"25ml cognac
25ml gin
25ml Dry Vermouth
dash absinthe",Brandy,Stir,Coupette,Lemon Twist,Martini,,Frank meier 1934,,Classic
Montana,"50ml Cognac
15ml Dry Vermouth
15ml Ruby port",Brandy,Stir,Coupette,Lemon Twist,Sipper,,"David Embury
the fine art of mixing drinks 1948",,Classic
Odd McIntyre,"20ml cognac
20ml cointreu
20ml cocchi americano
20ml lemon juice",Brandy,Shake,Coupette,Lemon Twist,Sour,,Harry Craddock 1930,,Classic
Sazerac (New Orleans),"50ml Cognac
5-10ml sugar syrup
3 dash Peychauds
Absinthe rinse glass",Brandy,Stir,Small Rocks,Lemon Twist,Sipper,,,,Classic
Side car,"45ml Brandy
20ml Triple sec
20ml lemon",Brandy,Shake,Coupette,Lemon Twist,Sour,,,,Classic
Stinger,"60ml Cognac
30ml Creme de Menthe",Brandy,Shake,Rocks,,Sipper,,,,
Strawberry Cocktail,"30 cognac
10 maraschino
20 fraise
25 lemon
3 dash orange bitters",Brandy,Shake,Coupette,Lemon twist discard,Sour,,,,
Vanilla Punch,"40ml Cognac
20ml Lemon
20ml Licor 43",Brandy,Shake,Rocks,"Cherry,orange slice",Sour,,Jerry Thomas 1862,,Classic
Corn and oil,"40ml Barbados rum 
15ml falernum
2 dash ango
Shake 
Float 15ml black strap rum ",Dark Rum,shake and top,Rocks,,Tiki,,Check speck - float black strap syrup?,,
Barracuda,"25ml White rum
25ml Fino sherry 
25ml Sugar
25ml Lime 
3 dash orange bitters
",White Rum,Shake,Coupette,Naked,Sour,,Felix - the everleigh,,Modern Classic
Brunswick sour,"45ml white rum
25ml lime juice
20ml sugar
Float claret / blackberry wine",White Rum,shake and top,Custom,Blackberry,Sour,,"Check speck

Jones bar guide",,Classic
Daiquiri #4,"50ml white rum
10ml marachino
25ml lime juice 
(5ml sugar?)",White Rum,Shake,Coupette,,Sour,,Blended and made at La Floridita,,Classic
Daiquiri #5,"45ml white rum
7.5ml marachino 
7.5ml grenadine 
25ml lime juice ",White Rum,Shake,Coupette,,Aromatic,,,,Classic
Daisy de Santiago,"45ml light rum
10ml yellow chartreuse 
30ml lime 
5ml sugar syrup
",White Rum,Build,Rocks,Mint sprigs,Sour,,,,
Honeysuckle,"30ml lime, 20ml honey syrup, 50ml light rum",White Rum,Shake,Coupette,,Sour,,,,Classic
Rumble,"40ml White Rum
25ml Lemon
10ml Sugar
float 10ml Cassis",White Rum,Shake,Rocks & Crushed ice,Cassis float,Sour,,Mickt McIlroy,,Modern Classic
Ti Punch,"50ml agricole 
1/2 lime cut and muddles
Bsp brown sugar",White Rum,muddle and shake,Rocks & Crushed ice,lime wedge,Sour,,,,Classic
20th Century,"40ml Gin
20ml Cacao
20ml Cocchi Americano
20ml Lemon juice",Gin,Shake,Coupette,Lemon Twist,Sour,,"Cafe Royal 1937
C.A Tuck",,
Alaska,"60ml Gin
20ml Yellow Chartreuse
2 dash orange bitters",Gin,Stir,Coupette,Lemon Twist,Martini,,Harry Craddock The Savoy 1930,,Classic
Allies cocktail,"40ml gin
40ml sweet vermouth 
5ml kümmel ",Gin,Stir,Coupette,Lemon Twist,Martini,,Jones bar guide,,Classic
